2
544
5.904
300
2
v_Li 2 3
0 3.4713573800000104 2
-1 3.959671988940586 1
Li_i 2 1
0 2.6462461100000683 2
1 -2.939530639755103 1
2
v_Li 3.168469165217589e+19
Li_i 3.1689218384432742e+19
34
v_O 2 55470526730644.88
v_O 1 31131377241014.336
v_O 0 5297193349.824507
O_i 0 104811.6561546118
O_i -1 0.0015757027738950386
v_La -3 223517489101.706
v_Zr -4 157591.9823961873
Zr_i 0 1.2062925848250235e-14
Zr_i 1 3.5519575129241055e-09
Zr_i 2 106.1492332882378
Zr_i 3 2278467.98250183
Zr_i 4 1399069185.1149576
Zr_Li_tet 0 0.004751893977326667
Zr_Li_tet 1 423.44445189162326
Zr_Li_tet 2 123190065693.01173
Zr_Li_tet 3 3.1384677389162836e-46
Zr_Li 0 15.042261926537119
Zr_Li 1 5472181.156709571
Zr_Li 2 246662829378.1051
Zr_Li 3 2175818401589765.8
Zr_La 0 22120631555.92922
Zr_La 1 3062471787961431.0
La_Zr 0 80287062.41242167
La_Zr -1 900328159031407.1
Li_La 0 0.00043327675629909287
Li_La -1 8848499.28558424
Li_La -2 4344992346418742.0
Li_Zr 0 4.790849044535661e-11
Li_Zr -1 1.0518337739930606
Li_Zr -2 220202946.25449923
Li_Zr -3 1652075898877995.2
La_Li 0 5.439087204539447
La_Li 1 933329.4754732533
La_Li 2 1545607057418.3862
