2
544
5.904
1500
14
v_O 3 3
2 -4.402686024237847 1
1 -0.8598363610594913 2
0 3.550977650000064 1
v_Li 2 3
0 3.3513573800000103 2
-1 3.839671988940586 1
Li_i 2 1
0 2.7662461100000684 2
1 -2.819530639755103 1
O_i 2 1
0 4.6889257999999785 1
-1 10.395873548940516 1
v_La 1 2
-3 12.990599598259024 1
v_Zr 1 1
-4 18.420560169132962 1
Zr_i 5 1
0 10.175774575000062 1
1 5.169429933940597 1
2 -1.3269920880750707 1
3 -5.905246264535195 2
4 -10.203288441951411 1
Zr_Li_tet 4 1
0 6.873391605000052 8
1 1.9319473351765217 4
2 -4.055332696657207 2
3 9.320653386373898 1
Zr_Li 4 2
0 5.741948745000059 2
1 0.7978681586774433 4
2 -4.05548092547441 2
3 -8.697979924427656 1
Zr_La 2 2
0 3.033407607500033 2
1 -1.964987111006224 1
La_Zr 2 2
0 4.379676092499983 2
-1 5.570431719335289 1
Li_La 3 2
0 7.353766942500068 1
-1 7.663733117032006 1
-2 8.455561767392552 1
Li_Zr 4 1
0 9.644607225000073 1
-1 10.124411302829488 4
-2 10.936840105206596 2
-3 12.179547004353687 1
La_Li 3 3
0 6.146253117500043 1
1 1.2097051225011803 1
2 -4.019878466737836 1
0
0
