2
544
5.9034
300
14
v_O 3 3
0 3.4909776500000653 1.0
1 -0.9197055099956716 2.0
2 -4.462551241629165 1.0
v_Li 2 3
0 3.4713573800000104 2.0
-1 3.960070890039487 1.0
v_La 1 2
-3 13.090599598259026 1.0
v_Zr 1 1
-4 18.21056016913296 1.0
Li_i 2 1
0 2.6462461100000683 2.0
1 -2.939530639755103 1.0
Zr_i 5 1
0 10.385774575000063 1.0
1 5.379429933940598 1.0
2 -1.1169920880750699 1.0
3 -5.695246264535194 2.0
4 -9.99328844195141 1.0
O_i 2 1
0 4.748925799999977 1.0
-1 10.455873548940515 1.0
La_Zr 2 1
-1 5.260431719335289 1.0
0 4.069676092499982 2.0
Zr_La 2 2
0 3.3434076075000334 2.0
1 -1.6549871110062235 1.0
Zr_Li 4 2
0 6.071948745000061 2.0
1 1.1278681586774453 4.0
2 -3.725480925474409 2.0
3 -8.367979924427654 1.0
Zr_Li_tet 4 1
0 7.2033916050000535 8.0
1 2.2619473351765236 4.0
2 -3.725332696657206 2.0
3 9.6506533863739 1.0
Li_Zr 4 1
0 9.31460722500007 1.0
-1 9.794411302829486 4.0
-2 10.606840105206594 2.0
-3 11.849547004353685 1.0
Li_La 3 1
0 7.333766942500067 1.0
-1 7.643733117032005 1.0
-2 8.43556176739255 1.0
La_Li 3 1
0 6.166253117500044 1.0
1 1.2297051225011808 1.0
2 -3.9998784667378344 1.0
2 
v_Li            0.3163805000637E+020  
Li_i            0.3163815149663E+020  
34
v_O                  0     0.5297193349825E+010 
v_O                  1     0.3104961614991E+014 
v_O                  2     0.5523374913000E+014 
v_La                -3     0.2246047241362E+012 
v_Zr                -4     0.1586148898526E+006 
Zr_i                 0     0.1206292584825E-013  
Zr_i                 1     0.3546216967742E-008  
Zr_i                 2     0.1058064014502E+003 
Zr_i                 3     0.2267438694382E+007 
Zr_i                 4     0.1390046587660E+010 
O_i                  0     0.1048116561546E+006 
O_i                 -1     0.1578253490066E-002  
La_Zr               -1     0.4508927961344E+015 
La_Zr                0     0.4014353120621E+008 
Zr_La                0     0.2212063155593E+011 
Zr_La                1     0.3057522331893E+016 
Zr_Li                0     0.1504226192654E+002 
Zr_Li                1     0.5463337215570E+007 
Zr_Li                2     0.2458661785823E+012 
Zr_Li                3     0.2165286005159E+016 
Zr_Li_tet            0     0.4751893977327E-002  
Zr_Li_tet            1     0.4227600962935E+003 
Zr_Li_tet            2     0.1227921968122E+012 
Zr_Li_tet            3     0.3123275484642E-045  
Li_Zr                0     0.4790849044536E-010  
Li_Zr               -1     0.1053536461493E+001 
Li_Zr               -2     0.2209164435455E+009 
Li_Zr               -3     0.1660111935808E+016 
Li_La                0     0.2166383781495E-003  
Li_La               -1     0.4431411529727E+007 
Li_La               -2     0.2179535452932E+016 
La_Li                0     0.1813029068180E+001 
La_Li                1     0.3106070207178E+006 
La_Li                2     0.5135383953815E+012 
