2
544
5.904
500
2
v_Li 2 3
0 3.17135738000001 2
-1 3.659671988940586 1
Li_i 2 1
0 2.9462461100000685 2
1 -2.6395306397551033 1
2
v_Li 3.1710314865459778e+19
Li_i 3.1663613355869524e+19
34
v_O 0 81232108.97428812
v_O 1 4858270360477.028
v_O 2 88094151494435.89
O_i 0 6834829.416309246
O_i -1 0.01009696740488161
v_La -3 120665415533.2387
v_Zr -4 24693.50540979542
Zr_i 0 7.177914227702731e-18
Zr_i 1 2.1508732100913582e-11
Zr_i 2 6.54131933978193
Zr_i 3 1428870.472723437
Zr_i 4 8928747973.71722
Zr_Li_tet 0 2.8798299667086736e-05
Zr_Li_tet 1 26.115478827487433
Zr_Li_tet 2 77317655178.18588
Zr_Li_tet 3 2.00457402440353e-45
Zr_Li 0 0.09116187539077451
Zr_Li 1 337490.8574190072
Zr_Li 2 154812739808.5631
Zr_Li 3 1.3897192555345982e+16
Zr_La 0 7488912500.856423
Zr_La 1 1.0551027928395234e+16
La_Zr 0 237150657.87321976
La_Zr -1 261323314245107.84
La_Li 0 0.0973654537083594
La_Li 1 170025.98258261304
La_Li 2 2865370898151.6035
Li_La 0 0.024203965281871045
Li_La -1 48572371.536961816
Li_La -2 2343728289899842.5
Li_Zr 0 7.90519127316011e-09
Li_Zr -1 17.05475817049916
Li_Zr -2 350848914.8095629
Li_Zr -3 258657792017060.34
