2
544
5.9034
1500
14
v_O 3 3
0 3.4909776500000653 1.0
1 -0.9197055099956716 2.0
2 -4.462551241629165 1.0
v_Li 2 3
0 3.4713573800000104 2.0
-1 3.960070890039487 1.0
v_La 1 2
-3 13.090599598259026 1.0
v_Zr 1 1
-4 18.21056016913296 1.0
Li_i 2 1
0 2.6462461100000683 2.0
1 -2.939530639755103 1.0
Zr_i 5 1
0 10.385774575000063 1.0
1 5.379429933940598 1.0
2 -1.1169920880750699 1.0
3 -5.695246264535194 2.0
4 -9.99328844195141 1.0
O_i 2 1
0 4.748925799999977 1.0
-1 10.455873548940515 1.0
La_Zr 2 1
-1 5.260431719335289 1.0
0 4.069676092499982 2.0
Zr_La 2 2
0 3.3434076075000334 2.0
1 -1.6549871110062235 1.0
Zr_Li 4 2
0 6.071948745000061 2.0
1 1.1278681586774453 4.0
2 -3.725480925474409 2.0
3 -8.367979924427654 1.0
Zr_Li_tet 4 1
0 7.2033916050000535 8.0
1 2.2619473351765236 4.0
2 -3.725332696657206 2.0
3 9.6506533863739 1.0
Li_Zr 4 1
0 9.31460722500007 1.0
-1 9.794411302829486 4.0
-2 10.606840105206594 2.0
-3 11.849547004353685 1.0
Li_La 3 1
0 7.333766942500067 1.0
-1 7.643733117032005 1.0
-2 8.43556176739255 1.0
La_Li 3 1
0 6.166253117500044 1.0
1 1.2297051225011808 1.0
2 -3.9998784667378344 1.0
